id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_category,product.category.user,product.model_product_category,tent.group_tent_user,1,1,1,0
access_tent_type,tent_type.user,model_tent_type,tent.group_tent_user,1,1,1,0
access_product_template,product.template.user,product.model_product_template,tent.group_tent_user,1,1,1,0
access_tent_tent,tent_tent.user,model_tent_tent,tent.group_tent_user,1,1,1,0
access_tent_service_line,tent_service_line.user,model_tent_service_line,tent.group_tent_user,1,1,1,0
acess_tent_service_type_manager,tent_service_type.user,model_tent_service_type,tent.group_tent_manager,1,1,1,0
access_tent_services,tent_services.user,model_tent_services,tent.group_tent_user,1,1,1,0
access_tent_order_user,tent_order.user,sale.model_sale_order,tent.group_tent_user,1,1,1,0
access_tent_order_line_user,tent_order_line.user,sale.model_sale_order_line,tent.group_tent_user,1,1,1,0
access_tent_invoice_user,account.invoice.user,account.model_account_invoice,tent.group_tent_user,1,1,1,0
access_tent_reservation_user,tent.reservation.user,model_tent_reservation,tent.group_tent_user,1,1,1,0
access_reservation_tent_line_user,Reservation.tent.line.user,model_reservation_tent_line,tent.group_tent_user,1,1,1,0
access_reservation_tent_line_user,tent_reservation_line.user,model_tent_reservation_line,tent.group_tent_user,1,1,1,0
access_tent_reservation_summary_user,tent_reservation_summary.user,model_tent_reservation_summary,tent.group_tent_user,1,1,1,0
access_tent_reservation_service_line_user,tent_reservation_service_line.user,model_tent_reservation_service_line,tent.group_tent_user,1,1,1,0
access_product_category_manager,product.category.manager,product.model_product_category,tent.group_tent_manager,1,1,1,1
access_tent_type_manager,tent_type.manager,model_tent_type,tent.group_tent_manager,1,1,1,1
access_product_product_manager,product.product.manager,product.model_product_product,tent.group_tent_manager,1,1,1,1
access_tent_tent_manager,tent_tent.manager,model_tent_tent,tent.group_tent_manager,1,1,1,1
access_tent_service_line_manager,tent_service_line.manager,model_tent_service_line,tent.group_tent_manager,1,1,1,1
acess_tent_service_type_manager,tent_service_type.manager,model_tent_service_type,tent.group_tent_manager,1,1,1,1
access_tent_services_manager,tent_services.manager,model_tent_services,tent.group_tent_manager,1,1,1,1
access_tent_order_manager,tent.order.manager,sale.model_sale_order,tent.group_tent_manager,1,1,1,1
access_tent_order_line_manager,tent.order.line.manager,sale.model_sale_order_line,tent.group_tent_manager,1,1,1,0
access_tent_invoice_manager,account.invoice.manager,account.model_account_invoice,tent.group_tent_manager,1,1,1,1
access_tent_reservation_manager,tent.reservation.manager,model_tent_reservation,tent.group_tent_manager,1,1,1,1
access_tent_reservation_line_manager,Reservation.tent.line.manager,model_reservation_tent_line,tent.group_tent_manager,1,1,1,1
access_reservation_tent_line_manager,tent_reservation_summary.manager,model_tent_reservation_line,tent.group_tent_manager,1,1,1,1
access_tent_reservation_summary_manager,tent_reservation_service_line.manager,model_tent_reservation_summary,tent.group_tent_manager,1,1,1,1
access_tent_reservation_service_line_manager,tent_reservation_service_line.manager,model_tent_reservation_service_line,tent.group_tent_manager,1,1,1,1
